======================================================================
UWAY 수시 경쟁률 Playwright 크롤링 V7
V6 대비 개선사항:
- 정원외 전형 데이터 수집 지원 (모집인원 0 허용)
- 모집인원이 "-", "별도", "0" 등인 경우도 수집
- 경쟁률 계산 개선 (모집인원 0일 때 "-" 표시)
- 정원외 전형 자동 감지 및 처리
======================================================================

총 175개 대학 크롤링 시작
[53/175] 대구가톨릭대학교... ✓ 277개 데이터
[54/175] 대구교육대학교... ✓ 16개 데이터
[55/175] 대구대학교... ✓ 353개 데이터
[56/175] 대구예술대학교... ✓ 16개 데이터
[57/175] 대구한의대학교... ✓ 161개 데이터
[58/175] 대신대학교... ✓ 10개 데이터
[59/175] 대전대학교... ✓ 202개 데이터
[60/175] 대진대학교... ✓ 191개 데이터
[61/175] 덕성여자대학교... ✓ 52개 데이터
[62/175] 동국대학교(WISE)... ✓ 260개 데이터
[63/175] 동국대학교(서울)... ✓ 264개 데이터
[64/175] 동덕여자대학교... ✓ 135개 데이터
[65/175] 동명대학교... ✓ 245개 데이터
[66/175] 동서대학교... ✓ 203개 데이터
[67/175] 동신대학교... ✓ 50개 데이터
[68/175] 동아대학교... ✓ 416개 데이터
[69/175] 동의대학교... ✓ 349개 데이터
[70/175] 루터대학교... ✓ 14개 데이터
[71/175] 명지대학교... ✓ 344개 데이터
[72/175] 목원대학교... ✓ 192개 데이터
[73/175] 목포가톨릭대학교... ✓ 16개 데이터
[74/175] 배재대학교... ✓ 315개 데이터
[75/175] 백석대학교... ✓ 262개 데이터
[76/175] 부산가톨릭대학교... ✓ 87개 데이터
[77/175] 부산교육대학교... ✓ 6개 데이터
[78/175] 부산대학교... ✓ 696개 데이터
[79/175] 부산외국어대학교... ✓ 56개 데이터
[80/175] 상지대학교... ✓ 153개 데이터
[81/175] 서강대학교... ✓ 112개 데이터
[82/175] 서경대학교... ✓ 99개 데이터
[83/175] 서울과학기술대학교... ✓ 180개 데이터
[84/175] 서울교육대학교... ✓ 8개 데이터
[85/175] 서울기독대학교... ✓ 36개 데이터
[86/175] 서울시립대학교... ✓ 164개 데이터
[87/175] 서울신학대학교... ✓ 86개 데이터
[88/175] 서울여자대학교... ✓ 192개 데이터
[89/175] 서울장신대학교... ✓ 38개 데이터
[90/175] 서울한영대학교... ✓ 22개 데이터
[91/175] 서원대학교... ✓ 171개 데이터
[92/175] 선문대학교... ✓ 175개 데이터
[93/175] 성결대학교... ✓ 118개 데이터
[94/175] 성공회대학교... ✓ 54개 데이터
[95/175] 성균관대학교... ✓ 74개 데이터
[96/175] 성신여자대학교... ✓ 170개 데이터
[97/175] 세명대학교... ✓ 193개 데이터
[98/175] 세종대학교... ✓ 239개 데이터
[99/175] 송원대학교... ✓ 28개 데이터
[100/175] 수원대학교... ✓ 154개 데이터
[101/175] 숙명여자대학교... ✓ 284개 데이터
[102/175] 순천향대학교... ⚠ 데이터 미공개
[103/175] 숭실대학교... ✓ 207개 데이터
[104/175] 신라대학교... ✓ 264개 데이터
[105/175] 아주대학교... ✓ 157개 데이터
[106/175] 안양대학교... ✓ 165개 데이터
[107/175] 연세대학교(미래)... ✓ 124개 데이터
[108/175] 연세대학교(서울)... ✓ 289개 데이터
[109/175] 영남대학교... ✓ 430개 데이터
[110/175] 영산대학교... ✓ 160개 데이터
[111/175] 예수대학교... ✓ 8개 데이터
[112/175] 용인대학교... ✓ 143개 데이터
[113/175] 우석대학교... ✓ 165개 데이터
[114/175] 우송대학교... ✓ 308개 데이터
[115/175] 울산대학교... ✓ 149개 데이터
[116/175] 원광대학교... ✓ 272개 데이터
[117/175] 을지대학교... ✓ 159개 데이터
[118/175] 이화여자대학교... ✓ 267개 데이터
[119/175] 인제대학교... ✓ 102개 데이터
[120/175] 인천가톨릭대학교... ✓ 29개 데이터
[121/175] 인천대학교... ✓ 319개 데이터
[122/175] 인하대학교... ✓ 388개 데이터
[123/175] 장로회신학대학교... ✓ 57개 데이터
[124/175] 전남대학교... ✓ 679개 데이터
[125/175] 전북대학교... ✓ 280개 데이터
[126/175] 전주교육대학교... ✓ 7개 데이터
[127/175] 전주대학교... ✓ 304개 데이터
[128/175] 제주대학교... ✓ 495개 데이터
[129/175] 조선대학교... ✓ 388개 데이터
[130/175] 중부대학교... ✓ 118개 데이터
[131/175] 중앙대학교... ✓ 362개 데이터
[132/175] 중원대학교... ✓ 125개 데이터
[133/175] 진주교육대학교... ✓ 14개 데이터
[134/175] 차의과학대학교... ✓ 23개 데이터
[135/175] 청운대학교... ✓ 154개 데이터
[136/175] 청주교육대학교... ✓ 7개 데이터
[137/175] 청주대학교... ✓ 348개 데이터
[138/175] 초당대학교... ✓ 28개 데이터
[139/175] 총신대학교... ✓ 98개 데이터
[140/175] 추계예술대학교... ✓ 40개 데이터
[141/175] 춘천교육대학교... ✓ 7개 데이터
[142/175] 충남대학교... ✓ 611개 데이터
[143/175] 충북대학교... ✓ 610개 데이터
[144/175] 칼빈대학교... ✓ 34개 데이터
[145/175] 평택대학교... ✓ 127개 데이터
[146/175] 포항공과대학교... ✓ 12개 데이터
[147/175] 한경국립대학교... ✓ 249개 데이터
[148/175] 한국공학대학교... ✓ 149개 데이터
[149/175] 한국교원대학교... ✓ 64개 데이터
[150/175] 한국기술교육대학교... ✓ 129개 데이터
[151/175] 한국외국어대학교... ✓ 384개 데이터
[152/175] 한국체육대학교... ✓ 139개 데이터
[153/175] 한국침례신학대학교... ✓ 23개 데이터
[154/175] 한남대학교... ✓ 398개 데이터
[155/175] 한동대학교... ✓ 14개 데이터
[156/175] 한라대학교(원주)... ✓ 183개 데이터
[157/175] 한림대학교... ✓ 213개 데이터
[158/175] 한서대학교... ✓ 303개 데이터
[159/175] 한성대학교... ✓ 99개 데이터
[160/175] 한세대학교... ✓ 147개 데이터
[161/175] 한신대학교... ✓ 88개 데이터
[162/175] 한양대학교(ERICA)... ✓ 176개 데이터
[163/175] 한양대학교(서울)... ✓ 261개 데이터
[164/175] 한일장신대학교... ✓ 28개 데이터
[165/175] 협성대학교... ✓ 172개 데이터
[166/175] 호남대학교... ✓ 84개 데이터
[167/175] 호서대학교... ✓ 339개 데이터
[168/175] 홍익대학교... ✓ 160개 데이터
[169/175] 홍익대학교(세종)... ✓ 69개 데이터
[170/175] 화성의과학대학교... ✓ 32개 데이터
[171/175] UNIST(울산과학기술원)... ✓ 2개 데이터
[172/175] 광주과학기술원(GIST)... ✓ 4개 데이터
[173/175] 대구경북과학기술원(DGIST)... ✓ 2개 데이터
[174/175] 한국과학기술원(KAIST)... ✓ 7개 데이터
[175/175] 한국에너지공과대학교(KENTECH)... ✓ 2개 데이터
======================================================================

크롤링 완료: 성공 174, 실패 0
총 32757개 데이터 수집됨
성공률: 100.6% (174/173)

엑셀 파일 저장됨: E:\Dev\github\Susi\susi-back\UWAY_수시_경쟁률_V7_2026-01-09.xlsx
======================================================================
완료
======================================================================
